1,Project,2,1,2011-04-01
614,Issue,127,7,普通
615,Issue,127,13,2011-04-29
616,Issue,127,12,2011-04-29
617,Issue,127,16,B:グループB
618,Issue,127,24,1.8.2.3.3.2
619,Issue,128,7,普通
620,Issue,128,13,2011-05-06
621,Issue,128,12,2011-05-02
622,Issue,128,16,B:グループB
623,Issue,128,24,1.8.2.4
624,Issue,129,7,普通
625,Issue,129,13,2011-05-02
626,Issue,129,12,2011-05-02
627,Issue,129,16,B:グループB
628,Issue,129,24,1.8.2.4.1
629,Issue,130,7,普通
630,Issue,130,13,2011-05-03
631,Issue,130,12,2011-05-03
632,Issue,130,16,B:グループB
633,Issue,130,24,1.8.2.4.2
634,Issue,131,7,普通
635,Issue,131,13,2011-05-05
636,Issue,131,12,2011-05-05
637,Issue,131,16,B:グループB
638,Issue,131,24,1.8.2.4.3
639,Issue,132,7,普通
640,Issue,132,13,2011-05-06
641,Issue,132,12,2011-05-06
642,Issue,132,16,B:グループB
643,Issue,132,24,1.8.2.4.4
644,Issue,133,7,普通
645,Issue,133,13,2011-05-11
646,Issue,133,12,2011-05-11
647,Issue,133,16,B:グループB
648,Issue,133,24,1.8.2.5
649,Issue,134,7,普通
650,Issue,134,13,2011-05-11
651,Issue,134,12,2011-05-11
652,Issue,134,16,B:グループB
653,Issue,134,24,1.8.2.6
654,Issue,135,7,普通
655,Issue,135,12,2011-04-06
656,Issue,135,16,B:グループB
657,Issue,135,24,1.8.3
658,Issue,136,7,普通
659,Issue,136,12,2011-04-11
660,Issue,136,16,B:グループB
661,Issue,136,24,1.8.3.1
662,Issue,137,7,普通
663,Issue,137,13,2011-04-11
664,Issue,137,12,2011-04-11
665,Issue,137,16,B:グループB
666,Issue,137,24,1.8.3.1.1
667,Issue,138,7,普通
668,Issue,138,13,2011-04-18
669,Issue,138,12,2011-04-18
670,Issue,138,16,B:グループB
671,Issue,138,24,1.8.3.1.2
672,Issue,139,7,普通
673,Issue,139,13,2011-04-25
674,Issue,139,12,2011-04-25
675,Issue,139,16,B:グループB
676,Issue,139,24,1.8.3.1.3
677,Issue,140,7,普通
678,Issue,140,13,2011-05-02
679,Issue,140,12,2011-05-02
680,Issue,140,16,B:グループB
681,Issue,140,24,1.8.3.1.4
682,Issue,141,7,普通
683,Issue,141,13,2011-05-11
684,Issue,141,12,2011-05-11
685,Issue,141,16,B:グループB
686,Issue,141,24,1.8.3.1.5
687,Issue,142,7,普通
688,Issue,142,13,2011-05-16
689,Issue,142,12,2011-05-16
690,Issue,142,16,B:グループB
691,Issue,142,24,1.8.3.1.6
692,Issue,143,7,普通
693,Issue,143,13,2011-05-23
694,Issue,143,12,2011-05-23
695,Issue,143,16,B:グループB
696,Issue,143,24,1.8.3.1.7
697,Issue,144,7,普通
698,Issue,144,13,2011-05-30
699,Issue,144,12,2011-05-30
700,Issue,144,16,B:グループB
701,Issue,144,24,1.8.3.1.8
702,Issue,145,7,普通
703,Issue,145,13,2011-06-06
704,Issue,145,12,2011-06-06
705,Issue,145,16,B:グループB
706,Issue,145,24,1.8.3.1.9
707,Issue,146,7,普通
708,Issue,146,13,2011-06-13
709,Issue,146,12,2011-06-13
710,Issue,146,16,B:グループB
711,Issue,146,24,1.8.3.1.10
712,Issue,147,7,普通
713,Issue,147,13,2011-06-20
714,Issue,147,12,2011-06-20
715,Issue,147,16,B:グループB
716,Issue,147,24,1.8.3.1.11
717,Issue,148,7,普通
718,Issue,148,13,2011-06-27
719,Issue,148,12,2011-06-27
720,Issue,148,16,B:グループB
721,Issue,148,24,1.8.3.1.12
722,Issue,149,7,普通
723,Issue,149,13,2011-07-04
724,Issue,149,12,2011-07-04
725,Issue,149,16,B:グループB
726,Issue,149,24,1.8.3.1.13
727,Issue,150,7,普通
728,Issue,150,13,2011-07-11
729,Issue,150,12,2011-07-11
730,Issue,150,16,B:グループB
731,Issue,150,24,1.8.3.1.14
732,Issue,151,7,普通
733,Issue,151,13,2011-07-18
734,Issue,151,12,2011-07-18
735,Issue,151,16,B:グループB
736,Issue,151,24,1.8.3.1.15
737,Issue,152,7,普通
738,Issue,152,13,2011-07-26
739,Issue,152,12,2011-07-26
740,Issue,152,16,B:グループB
741,Issue,152,24,1.8.3.1.16
742,Issue,153,7,普通
743,Issue,153,13,2011-08-01
744,Issue,153,12,2011-08-01
745,Issue,153,16,B:グループB
746,Issue,153,24,1.8.3.1.17
747,Issue,154,7,普通
748,Issue,154,13,2011-08-08
749,Issue,154,12,2011-08-08
750,Issue,154,16,B:グループB
751,Issue,154,24,1.8.3.1.18
752,Issue,155,7,普通
753,Issue,155,13,2011-08-15
754,Issue,155,12,2011-08-15
755,Issue,155,16,B:グループB
756,Issue,155,24,1.8.3.1.19
757,Issue,156,7,普通
758,Issue,156,13,2011-08-22
759,Issue,156,12,2011-08-22
760,Issue,156,16,B:グループB
761,Issue,156,24,1.8.3.1.20
762,Issue,157,7,普通
763,Issue,157,13,2011-08-29
764,Issue,157,12,2011-08-29
765,Issue,157,16,B:グループB
766,Issue,157,24,1.8.3.1.21
767,Issue,158,7,普通
768,Issue,158,13,2011-09-05
769,Issue,158,12,2011-09-05
770,Issue,158,16,B:グループB
771,Issue,158,24,1.8.3.1.22
772,Issue,159,7,普通
773,Issue,159,13,2011-09-12
774,Issue,159,12,2011-09-12
775,Issue,159,16,B:グループB
776,Issue,159,24,1.8.3.1.23
777,Issue,160,7,普通
778,Issue,160,13,2011-09-19
779,Issue,160,12,2011-09-19
780,Issue,160,16,B:グループB
781,Issue,160,24,1.8.3.1.24
782,Issue,161,7,普通
783,Issue,161,13,2011-09-26
784,Issue,161,12,2011-09-26
785,Issue,161,16,B:グループB
786,Issue,161,24,1.8.3.1.25
787,Issue,162,7,普通
788,Issue,162,13,2011-10-03
789,Issue,162,12,2011-10-03
790,Issue,162,16,B:グループB
791,Issue,162,24,1.8.3.1.26
792,Issue,163,7,普通
793,Issue,163,13,2011-10-10
794,Issue,163,12,2011-10-10
795,Issue,163,16,B:グループB
796,Issue,163,24,1.8.3.1.27
797,Issue,164,7,普通
798,Issue,164,13,2011-10-18
799,Issue,164,12,2011-10-18
800,Issue,164,16,B:グループB
801,Issue,164,24,1.8.3.1.28
802,Issue,165,7,普通
803,Issue,165,13,2011-10-24
804,Issue,165,12,2011-10-24
805,Issue,165,16,B:グループB
806,Issue,165,24,1.8.3.1.29
807,Issue,166,7,普通
808,Issue,166,13,2011-10-31
809,Issue,166,12,2011-10-31
810,Issue,166,16,B:グループB
811,Issue,166,24,1.8.3.1.30
812,Issue,167,7,普通
813,Issue,167,13,2011-11-07
814,Issue,167,12,2011-11-07
815,Issue,167,16,B:グループB
816,Issue,167,24,1.8.3.1.31
817,Issue,168,7,普通
818,Issue,168,13,2011-11-14
819,Issue,168,12,2011-11-14
820,Issue,168,16,B:グループB
821,Issue,168,24,1.8.3.1.32
822,Issue,169,7,普通
823,Issue,169,13,2011-11-21
824,Issue,169,12,2011-11-21
825,Issue,169,16,B:グループB
826,Issue,169,24,1.8.3.1.33
827,Issue,170,7,普通
828,Issue,170,13,2011-11-29
829,Issue,170,12,2011-11-29
830,Issue,170,16,B:グループB
831,Issue,170,24,1.8.3.1.34
832,Issue,171,7,普通
833,Issue,171,13,2011-12-05
834,Issue,171,12,2011-12-05
835,Issue,171,16,B:グループB
836,Issue,171,24,1.8.3.1.35
837,Issue,172,7,普通
838,Issue,172,13,2011-12-12
839,Issue,172,12,2011-12-12
840,Issue,172,16,B:グループB
841,Issue,172,24,1.8.3.1.36
842,Issue,173,7,普通
843,Issue,173,13,2011-12-19
844,Issue,173,12,2011-12-19
845,Issue,173,16,B:グループB
846,Issue,173,24,1.8.3.1.37
847,Issue,174,7,普通
848,Issue,174,13,2011-12-26
849,Issue,174,12,2011-12-26
850,Issue,174,16,B:グループB
851,Issue,174,24,1.8.3.1.38
852,Issue,175,7,普通
853,Issue,175,16,B:グループB
854,Issue,175,24,1.8.3.1.39
855,Issue,176,7,普通
856,Issue,176,16,B:グループB
857,Issue,176,24,1.8.3.1.40
858,Issue,177,7,普通
859,Issue,177,16,B:グループB
860,Issue,177,24,1.8.3.1.41
861,Issue,178,7,普通
862,Issue,178,16,B:グループB
863,Issue,178,24,1.8.3.1.42
864,Issue,179,7,普通
865,Issue,179,16,B:グループB
866,Issue,179,24,1.8.3.1.43
867,Issue,180,7,普通
868,Issue,180,16,B:グループB
869,Issue,180,24,1.8.3.1.44
870,Issue,181,7,普通
871,Issue,181,16,B:グループB
872,Issue,181,24,1.8.3.1.45
873,Issue,182,7,普通
874,Issue,182,16,B:グループB
875,Issue,182,24,1.8.3.1.46
876,Issue,183,7,普通
877,Issue,183,16,B:グループB
878,Issue,183,24,1.8.3.1.47
879,Issue,184,7,普通
880,Issue,184,16,B:グループB
881,Issue,184,24,1.8.3.1.48
882,Issue,185,7,普通
883,Issue,185,16,B:グループB
884,Issue,185,24,1.8.3.1.49
885,Issue,186,7,普通
886,Issue,186,16,B:グループB
887,Issue,186,24,1.8.3.1.50
888,Issue,187,7,普通
889,Issue,187,16,B:グループB
890,Issue,187,24,1.8.3.1.51
891,Issue,188,7,普通
892,Issue,188,16,B:グループB
893,Issue,188,24,1.8.3.1.52
894,Issue,189,7,普通
895,Issue,189,12,2011-04-11
896,Issue,189,16,B:グループB
897,Issue,189,24,1.8.3.2
898,Issue,190,7,普通
899,Issue,190,13,2011-04-11
900,Issue,190,12,2011-04-11
901,Issue,190,16,B:グループB
902,Issue,190,24,1.8.3.2.1
903,Issue,191,7,普通
904,Issue,191,13,2011-05-11
905,Issue,191,12,2011-05-11
906,Issue,191,16,B:グループB
907,Issue,191,24,1.8.3.2.2
908,Issue,192,7,普通
909,Issue,192,13,2011-06-10
910,Issue,192,12,2011-06-10
911,Issue,192,16,B:グループB
912,Issue,192,24,1.8.3.2.3
913,Issue,193,7,普通
914,Issue,193,13,2011-07-11
915,Issue,193,12,2011-07-11
916,Issue,193,16,B:グループB
917,Issue,193,24,1.8.3.2.4
918,Issue,194,7,普通
919,Issue,194,13,2011-08-10
920,Issue,194,12,2011-08-10
921,Issue,194,16,B:グループB
922,Issue,194,24,1.8.3.2.5
923,Issue,195,7,普通
924,Issue,195,13,2011-09-12
925,Issue,195,12,2011-09-12
926,Issue,195,16,B:グループB
927,Issue,195,24,1.8.3.2.6
928,Issue,196,7,普通
929,Issue,196,13,2011-10-10
930,Issue,196,12,2011-10-10
931,Issue,196,16,B:グループB
932,Issue,196,24,1.8.3.2.7
933,Issue,197,7,普通
934,Issue,197,13,2011-11-10
935,Issue,197,12,2011-11-10
936,Issue,197,16,B:グループB
937,Issue,197,24,1.8.3.2.8
938,Issue,198,7,普通
939,Issue,198,13,2011-12-12
940,Issue,198,12,2011-12-12
941,Issue,198,16,B:グループB
942,Issue,198,24,1.8.3.2.9
943,Issue,199,7,普通
944,Issue,199,16,B:グループB
945,Issue,199,24,1.8.3.2.10
946,Issue,200,7,普通
947,Issue,200,16,B:グループB
948,Issue,200,24,1.8.3.2.11
949,Issue,201,7,普通
950,Issue,201,16,B:グループB
951,Issue,201,24,1.8.3.2.12
952,Issue,202,7,普通
953,Issue,202,12,2011-04-06
954,Issue,202,16,B:グループB
955,Issue,202,24,1.8.3.3
956,Issue,203,7,普通
957,Issue,203,13,2011-04-06
958,Issue,203,12,2011-04-06
959,Issue,203,16,B:グループB
960,Issue,203,24,1.8.3.3.1
961,Issue,204,7,普通
962,Issue,204,13,2011-05-06
963,Issue,204,12,2011-05-06
964,Issue,204,16,B:グループB
965,Issue,204,24,1.8.3.3.2
966,Issue,205,7,普通
967,Issue,205,13,2011-06-06
968,Issue,205,12,2011-06-06
969,Issue,205,16,B:グループB
970,Issue,205,24,1.8.3.3.3
971,Issue,206,7,普通
972,Issue,206,13,2011-07-06
973,Issue,206,12,2011-07-06
974,Issue,206,16,B:グループB
975,Issue,206,24,1.8.3.3.4
976,Issue,207,7,普通
977,Issue,207,13,2011-08-08
978,Issue,207,12,2011-08-08
979,Issue,207,16,B:グループB
980,Issue,207,24,1.8.3.3.5
981,Issue,208,7,普通
982,Issue,208,13,2011-09-06
983,Issue,208,12,2011-09-06
984,Issue,208,16,B:グループB
985,Issue,208,24,1.8.3.3.6
986,Issue,209,7,普通
987,Issue,209,13,2011-10-06
988,Issue,209,12,2011-10-06
989,Issue,209,16,B:グループB
990,Issue,209,24,1.8.3.3.7
991,Issue,210,7,普通
992,Issue,210,13,2011-11-07
993,Issue,210,12,2011-11-07
994,Issue,210,16,B:グループB
995,Issue,210,24,1.8.3.3.8
996,Issue,211,7,普通
997,Issue,211,13,2011-12-06
998,Issue,211,12,2011-12-06
999,Issue,211,16,B:グループB
1000,Issue,211,24,1.8.3.3.9
1001,Issue,212,7,普通
1002,Issue,212,16,B:グループB
1003,Issue,212,24,1.8.3.3.10
1004,Issue,213,7,普通
1005,Issue,213,16,B:グループB
1006,Issue,213,24,1.8.3.3.11
1007,Issue,214,7,普通
1008,Issue,214,16,B:グループB
1009,Issue,214,24,1.8.3.3.12
1010,Issue,215,7,普通
1011,Issue,215,16,B:グループB
1012,Issue,215,24,1.8.4
1013,Issue,216,7,普通
1014,Issue,216,16,B:グループB
1015,Issue,216,24,1.8.4.1
1016,Issue,217,7,普通
1017,Issue,217,16,B:グループB
1018,Issue,217,24,1.8.4.1.1
1019,Issue,218,7,普通
1020,Issue,218,16,B:グループB
1021,Issue,218,24,1.8.4.1.2
1022,Issue,219,7,普通
1023,Issue,219,16,B:グループB
1024,Issue,219,24,1.8.4.2
1025,Issue,220,7,普通
1026,Issue,220,16,B:グループB
1027,Issue,220,24,1.8.4.2.1
1028,Issue,221,7,普通
1029,Issue,221,16,B:グループB
1030,Issue,221,24,1.8.4.2.2
1031,Issue,222,7,普通
1032,Issue,222,16,B:グループB
1033,Issue,222,24,1.8.4.3
1034,Issue,223,7,普通
1035,Issue,223,16,B:グループB
1036,Issue,223,24,1.8.4.3.1
1037,Issue,224,7,普通
1038,Issue,224,16,B:グループB
1039,Issue,224,24,1.8.4.3.2
1040,Issue,225,7,普通
1041,Issue,225,16,B:グループB
1042,Issue,225,24,1.8.4.4
1043,Issue,226,7,普通
1044,Issue,226,13,2011-12-27
1045,Issue,226,12,2011-12-26
1046,Issue,226,23,41:環境設定ミス
1047,Issue,226,26,71
1048,Issue,227,7,重要
1049,Issue,227,12,2011-12-15
1050,Issue,227,23,31:製造（設計と不一致）
1051,Issue,227,26,71
1052,Issue,228,7,軽微
1053,Issue,228,12,2011-12-24
1054,Issue,228,23,23:設計改善（標準化対応）
1055,Issue,228,26,71
1056,Issue,229,7,普通
1057,Issue,229,12,2011-11-27
1058,Issue,229,23,42:データ不備
1059,Issue,229,26,71
1060,Issue,230,7,普通
1061,Issue,230,12,2011-12-27
1062,Issue,230,23,41:環境設定ミス
1063,Issue,230,26,66
1064,Issue,231,7,重要
1065,Issue,231,12,2011-11-05
1066,Issue,231,23,34:製造（改善）
1067,Issue,231,26,76
1068,Issue,232,7,普通
1069,Issue,232,26,68
1070,Issue,233,7,普通
1071,Issue,233,26,68
1072,Issue,234,7,普通
1073,Issue,234,26,68
1074,Issue,235,7,普通
1075,Issue,235,26,68
1076,Issue,236,7,普通
1077,Issue,236,26,68
1078,Issue,237,7,普通
1079,Issue,237,26,68
1080,Issue,238,7,軽微
1081,Issue,238,26,68
1082,Issue,239,7,軽微
1083,Issue,239,26,68
1084,Issue,240,7,軽微
1085,Issue,240,26,68
1086,Issue,241,7,軽微
1087,Issue,241,26,68
1088,Issue,242,7,軽微
1089,Issue,242,26,68
1090,Issue,243,7,重要
1091,Issue,243,26,68
1092,Issue,244,7,重要
1093,Issue,244,26,68
1094,Issue,245,7,重要
1095,Issue,245,26,68
1096,Issue,246,7,重要
1097,Issue,246,26,68
1098,Issue,247,7,重要
1099,Issue,247,26,68
1100,Issue,248,7,普通
1101,Issue,248,26,73
1102,Issue,249,7,普通
1103,Issue,249,26,73
1104,Issue,250,7,普通
1105,Issue,250,26,73
1106,Issue,251,7,普通
1107,Issue,251,26,73
1108,Issue,252,7,普通
1109,Issue,252,26,73
1110,Issue,253,7,軽微
1111,Issue,253,26,73
1112,Issue,254,7,軽微
1113,Issue,254,26,73
1114,Issue,255,7,軽微
1115,Issue,255,26,73
1116,Issue,256,7,軽微
1117,Issue,256,26,73
1118,Issue,257,7,軽微
1119,Issue,257,26,73
1120,Issue,258,7,軽微
1121,Issue,258,26,73
1122,Issue,259,7,重要
1123,Issue,259,26,73
1124,Issue,260,7,重要
1125,Issue,260,26,73
1126,Issue,261,7,重要
1127,Issue,261,26,73
1128,Issue,262,7,重要
1129,Issue,262,26,73
1130,Issue,263,7,重要
1131,Issue,263,26,73
1132,Issue,264,7,普通
1133,Issue,264,26,78
1134,Issue,265,7,普通
1135,Issue,265,26,78
1136,Issue,266,7,普通
1137,Issue,266,26,78
1138,Issue,267,7,普通
1139,Issue,267,26,78
1140,Issue,268,7,普通
1141,Issue,268,26,78
1142,Issue,269,7,軽微
1143,Issue,269,26,78
1144,Issue,270,7,軽微
1145,Issue,270,26,78
1146,Issue,271,7,軽微
1147,Issue,271,26,78
1148,Issue,272,7,軽微
1149,Issue,272,26,78
1150,Issue,273,7,軽微
1151,Issue,273,26,78
1152,Issue,274,7,重要
1153,Issue,274,26,78
1154,Issue,275,7,重要
1155,Issue,275,26,78
1156,Issue,276,7,重要
1157,Issue,276,26,78
1158,Issue,277,7,重要
1159,Issue,277,26,78
1160,Issue,278,7,重要
1161,Issue,278,26,78
1162,Issue,279,7,重要
1163,Issue,279,26,78
1164,Issue,280,7,重要
1165,Issue,280,13,2011-12-15
1166,Issue,280,12,2011-12-07
1167,Issue,280,23,32:製造（コーディングミス）
1168,Issue,280,26,66
1169,Issue,281,7,軽微
1170,Issue,281,13,2011-12-15
1171,Issue,281,12,2011-12-12
1172,Issue,281,23,24:設計改善（記載・表現配慮）
1173,Issue,281,26,66
1174,Issue,282,7,重要
1175,Issue,282,13,2011-12-16
1176,Issue,282,12,2011-12-08
1177,Issue,282,23,23:設計改善（標準化対応）
1178,Issue,282,26,71
1179,Issue,283,7,軽微
1180,Issue,283,13,2011-12-16
1181,Issue,283,12,2011-12-13
1182,Issue,283,23,42:データ不備
1183,Issue,283,26,71
1184,Issue,284,7,重要
1185,Issue,284,13,2011-12-08
1186,Issue,284,12,2011-12-07
1187,Issue,284,23,31:製造（設計と不一致）
1188,Issue,284,26,76
1189,Issue,285,7,軽微
1190,Issue,285,13,2011-12-20
1191,Issue,285,12,2011-12-16
1192,Issue,285,23,23:設計改善（標準化対応）
1193,Issue,285,26,76
