1,4,Issue,2,,2011-05-12 00:00:00
311,56,Issue,9,,2011-10-04 00:00:00
312,56,Issue,9,,2011-10-05 00:00:00
313,57,Issue,2,,2011-10-10 00:00:00
314,58,Issue,2,,2011-10-11 00:00:00
315,59,Issue,2,,2011-10-12 00:00:00
316,59,Issue,2,,2011-10-13 00:00:00
317,59,Issue,2,,2011-10-14 00:00:00
318,59,Issue,2,,2011-10-17 00:00:00
319,59,Issue,2,,2011-10-18 00:00:00
320,59,Issue,2,,2011-10-19 00:00:00
321,59,Issue,2,,2011-10-20 00:00:00
322,59,Issue,2,,2011-10-21 00:00:00
323,59,Issue,2,,2011-10-24 00:00:00
324,59,Issue,2,,2011-10-25 00:00:00
325,59,Issue,2,,2011-10-26 00:00:00
326,59,Issue,2,,2011-10-27 00:00:00
327,59,Issue,2,,2011-10-28 00:00:00
328,59,Issue,2,,2011-10-31 00:00:00
329,59,Issue,2,,2011-11-01 00:00:00
330,59,Issue,2,,2011-11-02 00:00:00
331,59,Issue,2,,2011-11-03 00:00:00
332,59,Issue,2,,2011-11-04 00:00:00
333,60,Issue,2,,2011-11-07 00:00:00
334,61,Issue,2,,2011-11-09 00:00:00
335,62,Issue,2,,2011-11-10 00:00:00
336,63,Issue,2,,2011-11-10 00:00:00
337,66,Issue,2,,2011-11-11 00:00:00
338,66,Issue,2,,2011-11-14 00:00:00
339,66,Issue,2,,2011-11-15 00:00:00
340,66,Issue,2,,2011-11-16 00:00:00
341,66,Issue,2,,2011-11-17 00:00:00
342,66,Issue,2,,2011-11-18 00:00:00
343,66,Issue,2,,2011-11-21 00:00:00
344,66,Issue,2,,2011-11-22 00:00:00
345,66,Issue,2,,2011-11-23 00:00:00
346,66,Issue,2,,2011-11-24 00:00:00
347,66,Issue,2,,2011-11-25 00:00:00
348,66,Issue,2,,2011-11-28 00:00:00
349,66,Issue,2,,2011-11-29 00:00:00
350,66,Issue,2,,2011-11-30 00:00:00
351,66,Issue,2,,2011-12-01 00:00:00
352,66,Issue,2,,2011-12-02 00:00:00
353,66,Issue,2,,2011-12-05 00:00:00
354,66,Issue,2,,2011-12-06 00:00:00
355,66,Issue,2,,2011-12-07 00:00:00
356,66,Issue,2,,2011-12-08 00:00:00
357,66,Issue,2,,2011-12-09 00:00:00
358,66,Issue,2,,2011-12-12 00:00:00
359,66,Issue,2,,2011-12-13 00:00:00
360,66,Issue,2,,2011-12-14 00:00:00
361,66,Issue,2,,2011-12-15 00:00:00
362,66,Issue,2,,2011-12-16 00:00:00
363,66,Issue,2,,2011-12-19 00:00:00
364,66,Issue,2,,2011-12-20 00:00:00
365,66,Issue,2,,2011-12-21 00:00:00
366,66,Issue,2,,2011-12-22 00:00:00
367,66,Issue,2,,2011-12-23 00:00:00
368,66,Issue,2,,2011-12-26 00:00:00
369,71,Issue,4,,2011-11-11 00:00:00
370,71,Issue,4,,2011-11-14 00:00:00
371,71,Issue,4,,2011-11-15 00:00:00
372,71,Issue,4,,2011-11-16 00:00:00
373,71,Issue,4,,2011-11-17 00:00:00
374,71,Issue,4,,2011-11-18 00:00:00
375,71,Issue,4,,2011-11-21 00:00:00
376,71,Issue,4,,2011-11-22 00:00:00
377,71,Issue,4,,2011-11-23 00:00:00
378,71,Issue,4,,2011-11-24 00:00:00
379,71,Issue,4,,2011-11-25 00:00:00
380,71,Issue,4,,2011-11-28 00:00:00
381,71,Issue,4,,2011-11-29 00:00:00
382,71,Issue,4,,2011-11-30 00:00:00
383,71,Issue,4,,2011-12-01 00:00:00
384,71,Issue,4,,2011-12-02 00:00:00
385,71,Issue,4,,2011-12-05 00:00:00
386,71,Issue,4,,2011-12-06 00:00:00
387,71,Issue,4,,2011-12-07 00:00:00
388,71,Issue,4,,2011-12-08 00:00:00
389,71,Issue,4,,2011-12-09 00:00:00
390,71,Issue,4,,2011-12-12 00:00:00
391,71,Issue,4,,2011-12-13 00:00:00
392,71,Issue,4,,2011-12-14 00:00:00
393,71,Issue,4,,2011-12-15 00:00:00
394,71,Issue,4,,2011-12-16 00:00:00
395,71,Issue,4,,2011-12-19 00:00:00
396,71,Issue,4,,2011-12-20 00:00:00
397,71,Issue,4,,2011-12-21 00:00:00
398,71,Issue,4,,2011-12-22 00:00:00
399,71,Issue,4,,2011-12-23 00:00:00
400,71,Issue,4,,2011-12-26 00:00:00
401,76,Issue,6,,2011-11-11 00:00:00
402,76,Issue,6,,2011-11-14 00:00:00
403,76,Issue,6,,2011-11-15 00:00:00
404,76,Issue,6,,2011-11-16 00:00:00
405,76,Issue,6,,2011-11-17 00:00:00
406,76,Issue,6,,2011-11-18 00:00:00
407,76,Issue,6,,2011-11-21 00:00:00
408,76,Issue,6,,2011-11-22 00:00:00
409,76,Issue,6,,2011-11-23 00:00:00
410,76,Issue,6,,2011-11-24 00:00:00
411,76,Issue,6,,2011-11-25 00:00:00
412,76,Issue,6,,2011-11-28 00:00:00
413,76,Issue,6,,2011-11-29 00:00:00
414,76,Issue,6,,2011-11-30 00:00:00
415,76,Issue,6,,2011-12-01 00:00:00
416,76,Issue,6,,2011-12-02 00:00:00
417,76,Issue,6,,2011-12-05 00:00:00
418,76,Issue,6,,2011-12-06 00:00:00
419,76,Issue,6,,2011-12-07 00:00:00
420,76,Issue,6,,2011-12-08 00:00:00
421,76,Issue,6,,2011-12-09 00:00:00
422,76,Issue,6,,2011-12-12 00:00:00
423,76,Issue,6,,2011-12-13 00:00:00
424,76,Issue,6,,2011-12-14 00:00:00
425,76,Issue,6,,2011-12-15 00:00:00
426,76,Issue,6,,2011-12-16 00:00:00
427,76,Issue,6,,2011-12-19 00:00:00
428,76,Issue,6,,2011-12-20 00:00:00
429,76,Issue,6,,2011-12-21 00:00:00
430,76,Issue,6,,2011-12-22 00:00:00
431,76,Issue,6,,2011-12-23 00:00:00
432,76,Issue,6,,2011-12-26 00:00:00
433,103,Issue,2,,2011-04-06 00:00:00
434,104,Issue,2,,2011-04-07 00:00:00
435,107,Issue,2,,2011-04-08 00:00:00
436,109,Issue,2,,2011-04-11 00:00:00
437,110,Issue,2,,2011-04-12 00:00:00
438,111,Issue,2,,2011-04-13 00:00:00
439,112,Issue,2,,2011-04-14 00:00:00
440,113,Issue,2,,2011-04-15 00:00:00
441,114,Issue,2,,2011-04-18 00:00:00
442,115,Issue,2,,2011-04-19 00:00:00
443,116,Issue,2,,2011-04-20 00:00:00
444,117,Issue,2,,2011-04-21 00:00:00
445,118,Issue,2,,2011-04-22 00:00:00
446,121,Issue,2,,2011-04-25 00:00:00
447,122,Issue,2,,2011-04-26 00:00:00
448,124,Issue,2,,2011-04-27 00:00:00
449,126,Issue,2,,2011-04-28 00:00:00
450,127,Issue,2,,2011-04-29 00:00:00
451,129,Issue,2,,2011-05-02 00:00:00
452,130,Issue,2,,2011-05-03 00:00:00
453,131,Issue,2,,2011-05-05 00:00:00
454,132,Issue,2,,2011-05-06 00:00:00
455,133,Issue,2,,2011-05-11 00:00:00
456,134,Issue,2,,2011-05-11 00:00:00
457,137,Issue,2,,2011-04-11 00:00:00
458,138,Issue,2,,2011-04-18 00:00:00
459,139,Issue,2,,2011-04-25 00:00:00
460,140,Issue,2,,2011-05-02 00:00:00
461,141,Issue,2,,2011-05-11 00:00:00
462,142,Issue,2,,2011-05-16 00:00:00
463,143,Issue,2,,2011-05-23 00:00:00
464,144,Issue,2,,2011-05-30 00:00:00
465,145,Issue,2,,2011-06-06 00:00:00
466,146,Issue,2,,2011-06-13 00:00:00
467,147,Issue,2,,2011-06-20 00:00:00
468,148,Issue,2,,2011-06-27 00:00:00
469,149,Issue,2,,2011-07-04 00:00:00
470,150,Issue,2,,2011-07-11 00:00:00
471,151,Issue,2,,2011-07-18 00:00:00
472,152,Issue,2,,2011-07-26 00:00:00
473,153,Issue,2,,2011-08-01 00:00:00
474,154,Issue,2,,2011-08-08 00:00:00
475,155,Issue,2,,2011-08-15 00:00:00
476,156,Issue,2,,2011-08-22 00:00:00
477,157,Issue,2,,2011-08-29 00:00:00
478,158,Issue,2,,2011-09-05 00:00:00
479,159,Issue,2,,2011-09-12 00:00:00
480,160,Issue,2,,2011-09-19 00:00:00
481,161,Issue,2,,2011-09-26 00:00:00
482,162,Issue,2,,2011-10-03 00:00:00
483,163,Issue,2,,2011-10-10 00:00:00
484,164,Issue,2,,2011-10-18 00:00:00
485,165,Issue,2,,2011-10-24 00:00:00
486,166,Issue,2,,2011-10-31 00:00:00
487,167,Issue,2,,2011-11-07 00:00:00
488,168,Issue,2,,2011-11-14 00:00:00
489,169,Issue,2,,2011-11-21 00:00:00
490,170,Issue,2,,2011-11-29 00:00:00
491,171,Issue,2,,2011-12-05 00:00:00
492,172,Issue,2,,2011-12-12 00:00:00
493,173,Issue,2,,2011-12-19 00:00:00
494,174,Issue,2,,2011-12-26 00:00:00
495,190,Issue,2,,2011-04-11 00:00:00
496,191,Issue,2,,2011-05-11 00:00:00
497,192,Issue,2,,2011-06-10 00:00:00
498,193,Issue,2,,2011-07-11 00:00:00
499,194,Issue,2,,2011-08-10 00:00:00
500,195,Issue,2,,2011-09-12 00:00:00
501,196,Issue,2,,2011-10-10 00:00:00
502,197,Issue,2,,2011-11-10 00:00:00
503,198,Issue,2,,2011-12-12 00:00:00
504,203,Issue,2,,2011-04-06 00:00:00
505,204,Issue,2,,2011-05-06 00:00:00
506,205,Issue,2,,2011-06-06 00:00:00
507,206,Issue,2,,2011-07-06 00:00:00
508,207,Issue,2,,2011-08-08 00:00:00
509,208,Issue,2,,2011-09-06 00:00:00
510,209,Issue,2,,2011-10-06 00:00:00
511,210,Issue,2,,2011-11-07 00:00:00
512,211,Issue,2,,2011-12-06 00:00:00
513,226,Issue,2,,2011-12-26 00:00:00
514,226,Issue,2,,2011-12-27 00:00:00
515,227,Issue,3,,2011-12-15 00:00:00
516,227,Issue,3,,2011-12-16 00:00:00
517,227,Issue,3,,2011-12-19 00:00:00
518,227,Issue,3,,2011-12-20 00:00:00
519,227,Issue,3,,2011-12-21 00:00:00
520,227,Issue,3,,2011-12-22 00:00:00
521,227,Issue,3,,2011-12-23 00:00:00
522,227,Issue,3,,2011-12-26 00:00:00
523,227,Issue,3,,2011-12-27 00:00:00
524,228,Issue,4,,2011-12-26 00:00:00
525,228,Issue,4,,2011-12-27 00:00:00
526,229,Issue,5,,2011-11-28 00:00:00
527,229,Issue,5,,2011-11-29 00:00:00
528,229,Issue,5,,2011-11-30 00:00:00
529,229,Issue,5,,2011-12-01 00:00:00
530,229,Issue,5,,2011-12-02 00:00:00
531,229,Issue,5,,2011-12-05 00:00:00
532,229,Issue,5,,2011-12-06 00:00:00
533,229,Issue,5,,2011-12-07 00:00:00
534,229,Issue,5,,2011-12-08 00:00:00
535,229,Issue,5,,2011-12-09 00:00:00
536,229,Issue,5,,2011-12-12 00:00:00
537,229,Issue,5,,2011-12-13 00:00:00
538,229,Issue,5,,2011-12-14 00:00:00
539,229,Issue,5,,2011-12-15 00:00:00
540,229,Issue,5,,2011-12-16 00:00:00
541,229,Issue,5,,2011-12-19 00:00:00
542,229,Issue,5,,2011-12-20 00:00:00
543,229,Issue,5,,2011-12-21 00:00:00
544,229,Issue,5,,2011-12-22 00:00:00
545,229,Issue,5,,2011-12-23 00:00:00
546,229,Issue,5,,2011-12-26 00:00:00
547,229,Issue,5,,2011-12-27 00:00:00
548,230,Issue,6,,2011-12-27 00:00:00
549,231,Issue,7,,2011-11-07 00:00:00
550,231,Issue,7,,2011-11-08 00:00:00
551,231,Issue,7,,2011-11-09 00:00:00
552,231,Issue,7,,2011-11-10 00:00:00
553,231,Issue,7,,2011-11-11 00:00:00
554,231,Issue,7,,2011-11-14 00:00:00
555,231,Issue,7,,2011-11-15 00:00:00
556,231,Issue,7,,2011-11-16 00:00:00
557,231,Issue,7,,2011-11-17 00:00:00
558,231,Issue,7,,2011-11-18 00:00:00
559,231,Issue,7,,2011-11-21 00:00:00
560,231,Issue,7,,2011-11-22 00:00:00
561,231,Issue,7,,2011-11-23 00:00:00
562,231,Issue,7,,2011-11-24 00:00:00
563,231,Issue,7,,2011-11-25 00:00:00
564,231,Issue,7,,2011-11-28 00:00:00
565,231,Issue,7,,2011-11-29 00:00:00
566,231,Issue,7,,2011-11-30 00:00:00
567,231,Issue,7,,2011-12-01 00:00:00
568,231,Issue,7,,2011-12-02 00:00:00
569,231,Issue,7,,2011-12-05 00:00:00
570,231,Issue,7,,2011-12-06 00:00:00
571,231,Issue,7,,2011-12-07 00:00:00
572,231,Issue,7,,2011-12-08 00:00:00
573,231,Issue,7,,2011-12-09 00:00:00
574,231,Issue,7,,2011-12-12 00:00:00
575,231,Issue,7,,2011-12-13 00:00:00
576,231,Issue,7,,2011-12-14 00:00:00
577,231,Issue,7,,2011-12-15 00:00:00
578,231,Issue,7,,2011-12-16 00:00:00
579,231,Issue,7,,2011-12-19 00:00:00
580,231,Issue,7,,2011-12-20 00:00:00
581,231,Issue,7,,2011-12-21 00:00:00
582,231,Issue,7,,2011-12-22 00:00:00
583,231,Issue,7,,2011-12-23 00:00:00
584,231,Issue,7,,2011-12-26 00:00:00
585,231,Issue,7,,2011-12-27 00:00:00
586,280,Issue,8,,2011-12-07 00:00:00
587,280,Issue,8,,2011-12-08 00:00:00
588,280,Issue,8,,2011-12-09 00:00:00
589,280,Issue,8,,2011-12-12 00:00:00
590,280,Issue,8,,2011-12-13 00:00:00
591,280,Issue,8,,2011-12-14 00:00:00
592,280,Issue,8,,2011-12-15 00:00:00
593,281,Issue,9,,2011-12-12 00:00:00
594,281,Issue,9,,2011-12-13 00:00:00
595,281,Issue,9,,2011-12-14 00:00:00
596,281,Issue,9,,2011-12-15 00:00:00
597,282,Issue,10,,2011-12-08 00:00:00
598,282,Issue,10,,2011-12-09 00:00:00
599,282,Issue,10,,2011-12-12 00:00:00
600,282,Issue,10,,2011-12-13 00:00:00
601,282,Issue,10,,2011-12-14 00:00:00
602,282,Issue,10,,2011-12-15 00:00:00
603,282,Issue,10,,2011-12-16 00:00:00
604,283,Issue,11,,2011-12-13 00:00:00
605,283,Issue,11,,2011-12-14 00:00:00
606,283,Issue,11,,2011-12-15 00:00:00
607,283,Issue,11,,2011-12-16 00:00:00
608,284,Issue,2,,2011-12-07 00:00:00
609,284,Issue,2,,2011-12-08 00:00:00
610,285,Issue,3,,2011-12-16 00:00:00
611,285,Issue,3,,2011-12-19 00:00:00
612,285,Issue,3,,2011-12-20 00:00:00
