1,2,2,4,6,,8,2011-05-12,2011,5,19,2011-05-12 00:00:00,2011-05-12 00:00:00
1,2,8,31,9,,8,2011-08-01,2011,8,31,2011-08-01 00:00:00,2011-08-01 00:00:00
1,2,8,31,9,,8,2011-08-02,2011,8,31,2011-08-02 00:00:00,2011-08-02 00:00:00
1,2,8,31,9,,8,2011-08-03,2011,8,31,2011-08-03 00:00:00,2011-08-03 00:00:00
1,2,8,31,9,,8,2011-08-04,2011,8,31,2011-08-04 00:00:00,2011-08-04 00:00:00
1,2,8,31,9,,8,2011-08-05,2011,8,31,2011-08-05 00:00:00,2011-08-05 00:00:00
1,2,8,31,9,,8,2011-08-08,2011,8,32,2011-08-08 00:00:00,2011-08-08 00:00:00
1,2,8,31,9,,8,2011-08-09,2011,8,32,2011-08-09 00:00:00,2011-08-09 00:00:00
1,2,9,32,7,,8,2011-07-01,2011,7,26,2011-07-01 00:00:00,2011-07-01 00:00:00
1,2,9,32,7,,8,2011-07-04,2011,7,27,2011-07-04 00:00:00,2011-07-04 00:00:00
1,2,9,32,7,,8,2011-07-05,2011,7,27,2011-07-05 00:00:00,2011-07-05 00:00:00
1,2,9,32,7,,8,2011-07-06,2011,7,27,2011-07-06 00:00:00,2011-07-06 00:00:00
1,2,9,32,7,,8,2011-07-07,2011,7,27,2011-07-07 00:00:00,2011-07-07 00:00:00
1,2,9,32,7,,8,2011-07-08,2011,7,27,2011-07-08 00:00:00,2011-07-08 00:00:00
1,2,9,32,7,,8,2011-07-11,2011,7,28,2011-07-11 00:00:00,2011-07-11 00:00:00
1,2,9,32,7,,8,2011-07-12,2011,7,28,2011-07-12 00:00:00,2011-07-12 00:00:00
1,2,9,32,7,,8,2011-07-13,2011,7,28,2011-07-13 00:00:00,2011-07-13 00:00:00
1,2,9,32,7,,8,2011-07-14,2011,7,28,2011-07-14 00:00:00,2011-07-14 00:00:00
1,2,9,33,8,,8,2011-07-27,2011,7,30,2011-07-27 00:00:00,2011-07-27 00:00:00
1,2,9,33,8,,8,2011-07-28,2011,7,30,2011-07-28 00:00:00,2011-07-28 00:00:00
1,2,9,33,8,,8,2011-07-29,2011,7,30,2011-07-29 00:00:00,2011-07-29 00:00:00
1,2,9,33,8,,8,2011-08-01,2011,8,31,2011-08-01 00:00:00,2011-08-01 00:00:00
1,2,9,33,8,,8,2011-08-02,2011,8,31,2011-08-02 00:00:00,2011-08-02 00:00:00
1,2,9,33,8,,8,2011-08-03,2011,8,31,2011-08-03 00:00:00,2011-08-03 00:00:00
1,2,9,33,8,,8,2011-08-04,2011,8,31,2011-08-04 00:00:00,2011-08-04 00:00:00
1,2,9,33,8,,8,2011-08-05,2011,8,31,2011-08-05 00:00:00,2011-08-05 00:00:00
1,2,10,34,6,,8,2011-07-01,2011,7,26,2011-07-01 00:00:00,2011-07-01 00:00:00
1,2,10,34,6,,8,2011-07-04,2011,7,27,2011-07-04 00:00:00,2011-07-04 00:00:00
1,2,10,34,6,,8,2011-07-05,2011,7,27,2011-07-05 00:00:00,2011-07-05 00:00:00
1,2,10,34,6,,8,2011-07-06,2011,7,27,2011-07-06 00:00:00,2011-07-06 00:00:00
1,2,10,34,6,,8,2011-07-07,2011,7,27,2011-07-07 00:00:00,2011-07-07 00:00:00
1,2,10,34,6,,8,2011-07-08,2011,7,27,2011-07-08 00:00:00,2011-07-08 00:00:00
1,2,10,34,6,,8,2011-07-11,2011,7,28,2011-07-11 00:00:00,2011-07-11 00:00:00
1,2,10,34,6,,8,2011-07-12,2011,7,28,2011-07-12 00:00:00,2011-07-12 00:00:00
1,2,10,34,6,,8,2011-07-13,2011,7,28,2011-07-13 00:00:00,2011-07-13 00:00:00
1,2,10,34,6,,8,2011-07-14,2011,7,28,2011-07-14 00:00:00,2011-07-14 00:00:00
1,2,10,34,6,,8,2011-07-15,2011,7,28,2011-07-15 00:00:00,2011-07-15 00:00:00
1,2,10,34,6,,8,2011-07-18,2011,7,29,2011-07-18 00:00:00,2011-07-18 00:00:00
1,2,10,35,7,,8,2011-07-27,2011,7,30,2011-07-27 00:00:00,2011-07-27 00:00:00
1,2,10,35,7,,8,2011-07-28,2011,7,30,2011-07-28 00:00:00,2011-07-28 00:00:00
1,2,10,35,7,,8,2011-07-29,2011,7,30,2011-07-29 00:00:00,2011-07-29 00:00:00
1,2,10,35,7,,8,2011-08-01,2011,8,31,2011-08-01 00:00:00,2011-08-01 00:00:00
1,2,10,35,7,,8,2011-08-02,2011,8,31,2011-08-02 00:00:00,2011-08-02 00:00:00
1,2,10,35,7,,8,2011-08-03,2011,8,31,2011-08-03 00:00:00,2011-08-03 00:00:00
1,2,10,35,7,,8,2011-08-04,2011,8,31,2011-08-04 00:00:00,2011-08-04 00:00:00
1,2,10,35,7,,8,2011-08-05,2011,8,31,2011-08-05 00:00:00,2011-08-05 00:00:00
1,2,10,35,7,,8,2011-08-08,2011,8,32,2011-08-08 00:00:00,2011-08-08 00:00:00
1,2,10,35,7,,8,2011-08-09,2011,8,32,2011-08-09 00:00:00,2011-08-09 00:00:00
1,2,8,36,5,,8,2011-08-10,2011,8,32,2011-08-10 00:00:00,2011-08-10 00:00:00
1,2,9,36,5,,8,2011-08-10,2011,8,32,2011-08-10 00:00:00,2011-08-10 00:00:00
1,2,10,36,5,,8,2011-08-10,2011,8,32,2011-08-10 00:00:00,2011-08-10 00:00:00
1,2,2,37,6,,8,2011-08-11,2011,8,32,2011-08-11 00:00:00,2011-08-11 00:00:00
1,2,2,37,6,,8,2011-08-12,2011,8,32,2011-08-12 00:00:00,2011-08-12 00:00:00
1,2,2,37,6,,8,2011-08-15,2011,8,33,2011-08-15 00:00:00,2011-08-15 00:00:00
1,2,2,37,6,,8,2011-08-16,2011,8,33,2011-08-16 00:00:00,2011-08-16 00:00:00
1,2,2,37,6,,8,2011-08-17,2011,8,33,2011-08-17 00:00:00,2011-08-17 00:00:00
1,2,2,37,6,,8,2011-08-18,2011,8,33,2011-08-18 00:00:00,2011-08-18 00:00:00
1,2,2,37,6,,8,2011-08-19,2011,8,33,2011-08-19 00:00:00,2011-08-19 00:00:00
1,2,3,37,6,,8,2011-08-11,2011,8,32,2011-08-11 00:00:00,2011-08-11 00:00:00
1,2,3,37,6,,8,2011-08-12,2011,8,32,2011-08-12 00:00:00,2011-08-12 00:00:00
1,2,3,37,6,,8,2011-08-15,2011,8,33,2011-08-15 00:00:00,2011-08-15 00:00:00
1,2,3,37,6,,8,2011-08-16,2011,8,33,2011-08-16 00:00:00,2011-08-16 00:00:00
1,2,3,37,6,,8,2011-08-17,2011,8,33,2011-08-17 00:00:00,2011-08-17 00:00:00
1,2,3,37,6,,8,2011-08-18,2011,8,33,2011-08-18 00:00:00,2011-08-18 00:00:00
1,2,3,37,6,,8,2011-08-19,2011,8,33,2011-08-19 00:00:00,2011-08-19 00:00:00
1,2,2,39,7,,8,2011-08-22,2011,8,34,2011-08-22 00:00:00,2011-08-22 00:00:00
1,2,2,39,7,,8,2011-08-23,2011,8,34,2011-08-23 00:00:00,2011-08-23 00:00:00
1,2,2,39,7,,8,2011-08-24,2011,8,34,2011-08-24 00:00:00,2011-08-24 00:00:00
1,2,2,39,7,,8,2011-08-25,2011,8,34,2011-08-25 00:00:00,2011-08-25 00:00:00
1,2,2,39,7,,8,2011-08-26,2011,8,34,2011-08-26 00:00:00,2011-08-26 00:00:00
1,2,3,40,8,,8,2011-08-22,2011,8,34,2011-08-22 00:00:00,2011-08-22 00:00:00
1,2,3,40,8,,8,2011-08-23,2011,8,34,2011-08-23 00:00:00,2011-08-23 00:00:00
1,2,3,40,8,,8,2011-08-24,2011,8,34,2011-08-24 00:00:00,2011-08-24 00:00:00
1,2,3,40,8,,8,2011-08-25,2011,8,34,2011-08-25 00:00:00,2011-08-25 00:00:00
1,2,3,40,8,,8,2011-08-26,2011,8,34,2011-08-26 00:00:00,2011-08-26 00:00:00
1,2,4,41,9,,8,2011-08-22,2011,8,34,2011-08-22 00:00:00,2011-08-22 00:00:00
1,2,4,41,9,,8,2011-08-23,2011,8,34,2011-08-23 00:00:00,2011-08-23 00:00:00
1,2,4,41,9,,8,2011-08-24,2011,8,34,2011-08-24 00:00:00,2011-08-24 00:00:00
1,2,4,41,9,,8,2011-08-25,2011,8,34,2011-08-25 00:00:00,2011-08-25 00:00:00
1,2,4,41,9,,8,2011-08-26,2011,8,34,2011-08-26 00:00:00,2011-08-26 00:00:00
1,2,2,42,5,,8,2011-08-29,2011,8,35,2011-08-29 00:00:00,2011-08-29 00:00:00
1,2,3,42,5,,8,2011-08-29,2011,8,35,2011-08-29 00:00:00,2011-08-29 00:00:00
1,2,2,43,5,,8,2011-08-30,2011,8,35,2011-08-30 00:00:00,2011-08-30 00:00:00
1,2,3,43,5,,8,2011-08-30,2011,8,35,2011-08-30 00:00:00,2011-08-30 00:00:00
1,2,2,44,5,,8,2011-08-31,2011,8,35,2011-08-31 00:00:00,2011-08-31 00:00:00
1,2,3,44,5,,8,2011-08-31,2011,8,35,2011-08-31 00:00:00,2011-08-31 00:00:00
1,2,2,45,5,,8,2011-09-01,2011,9,35,2011-09-01 00:00:00,2011-09-01 00:00:00
1,2,3,45,5,,8,2011-09-01,2011,9,35,2011-09-01 00:00:00,2011-09-01 00:00:00
1,2,2,46,5,,8,2011-09-01,2011,9,35,2011-09-01 00:00:00,2011-09-01 00:00:00
1,2,3,46,5,,8,2011-09-01,2011,9,35,2011-09-01 00:00:00,2011-09-01 00:00:00
1,2,2,48,7,,8,2011-09-02,2011,9,35,2011-09-02 00:00:00,2011-09-02 00:00:00
1,2,2,48,7,,8,2011-09-05,2011,9,36,2011-09-05 00:00:00,2011-09-05 00:00:00
1,2,2,48,7,,8,2011-09-06,2011,9,36,2011-09-06 00:00:00,2011-09-06 00:00:00
1,2,2,48,7,,8,2011-09-07,2011,9,36,2011-09-07 00:00:00,2011-09-07 00:00:00
1,2,2,48,7,,8,2011-09-08,2011,9,36,2011-09-08 00:00:00,2011-09-08 00:00:00
1,2,2,48,7,,8,2011-09-09,2011,9,36,2011-09-09 00:00:00,2011-09-09 00:00:00
1,2,2,48,7,,8,2011-09-12,2011,9,37,2011-09-12 00:00:00,2011-09-12 00:00:00
1,2,3,48,7,,8,2011-09-02,2011,9,35,2011-09-02 00:00:00,2011-09-02 00:00:00
1,2,3,48,7,,8,2011-09-05,2011,9,36,2011-09-05 00:00:00,2011-09-05 00:00:00
1,2,3,48,7,,8,2011-09-06,2011,9,36,2011-09-06 00:00:00,2011-09-06 00:00:00
1,2,3,48,7,,8,2011-09-07,2011,9,36,2011-09-07 00:00:00,2011-09-07 00:00:00
1,2,3,48,7,,8,2011-09-08,2011,9,36,2011-09-08 00:00:00,2011-09-08 00:00:00
1,2,3,48,7,,8,2011-09-09,2011,9,36,2011-09-09 00:00:00,2011-09-09 00:00:00
1,2,3,48,7,,8,2011-09-12,2011,9,37,2011-09-12 00:00:00,2011-09-12 00:00:00
1,2,2,50,6,,8,2011-09-13,2011,9,37,2011-09-13 00:00:00,2011-09-13 00:00:00
1,2,2,50,6,,8,2011-09-14,2011,9,37,2011-09-14 00:00:00,2011-09-14 00:00:00
1,2,2,50,6,,8,2011-09-15,2011,9,37,2011-09-15 00:00:00,2011-09-15 00:00:00
1,2,2,50,6,,8,2011-09-16,2011,9,37,2011-09-16 00:00:00,2011-09-16 00:00:00
1,2,2,50,6,,8,2011-09-19,2011,9,38,2011-09-19 00:00:00,2011-09-19 00:00:00
1,2,2,50,6,,8,2011-09-20,2011,9,38,2011-09-20 00:00:00,2011-09-20 00:00:00
1,2,2,50,6,,8,2011-09-21,2011,9,38,2011-09-21 00:00:00,2011-09-21 00:00:00
1,2,2,50,6,,8,2011-09-22,2011,9,38,2011-09-22 00:00:00,2011-09-22 00:00:00
1,2,2,50,6,,8,2011-09-23,2011,9,38,2011-09-23 00:00:00,2011-09-23 00:00:00
1,2,2,50,6,,8,2011-09-26,2011,9,39,2011-09-26 00:00:00,2011-09-26 00:00:00
1,2,2,50,6,,8,2011-09-27,2011,9,39,2011-09-27 00:00:00,2011-09-27 00:00:00
1,2,2,50,6,,8,2011-09-28,2011,9,39,2011-09-28 00:00:00,2011-09-28 00:00:00
1,2,2,50,6,,8,2011-09-29,2011,9,39,2011-09-29 00:00:00,2011-09-29 00:00:00
1,2,2,50,6,,8,2011-09-30,2011,9,39,2011-09-30 00:00:00,2011-09-30 00:00:00
1,2,2,50,6,,8,2011-10-03,2011,10,40,2011-10-03 00:00:00,2011-10-03 00:00:00
1,2,2,50,6,,8,2011-10-04,2011,10,40,2011-10-04 00:00:00,2011-10-04 00:00:00
1,2,3,52,7,,8,2011-09-13,2011,9,37,2011-09-13 00:00:00,2011-09-13 00:00:00
1,2,3,52,7,,8,2011-09-14,2011,9,37,2011-09-14 00:00:00,2011-09-14 00:00:00
1,2,3,52,7,,8,2011-09-15,2011,9,37,2011-09-15 00:00:00,2011-09-15 00:00:00
1,2,3,52,7,,8,2011-09-16,2011,9,37,2011-09-16 00:00:00,2011-09-16 00:00:00
1,2,3,52,7,,8,2011-09-19,2011,9,38,2011-09-19 00:00:00,2011-09-19 00:00:00
1,2,3,52,7,,8,2011-09-20,2011,9,38,2011-09-20 00:00:00,2011-09-20 00:00:00
1,2,3,52,7,,8,2011-09-21,2011,9,38,2011-09-21 00:00:00,2011-09-21 00:00:00
1,2,3,52,7,,8,2011-09-22,2011,9,38,2011-09-22 00:00:00,2011-09-22 00:00:00
1,2,3,52,7,,8,2011-09-23,2011,9,38,2011-09-23 00:00:00,2011-09-23 00:00:00
1,2,3,52,7,,8,2011-09-26,2011,9,39,2011-09-26 00:00:00,2011-09-26 00:00:00
1,2,3,52,7,,8,2011-09-27,2011,9,39,2011-09-27 00:00:00,2011-09-27 00:00:00
1,2,3,52,7,,8,2011-09-28,2011,9,39,2011-09-28 00:00:00,2011-09-28 00:00:00
1,2,3,52,7,,8,2011-09-29,2011,9,39,2011-09-29 00:00:00,2011-09-29 00:00:00
1,2,3,52,7,,8,2011-09-30,2011,9,39,2011-09-30 00:00:00,2011-09-30 00:00:00
1,2,3,52,7,,8,2011-10-03,2011,10,40,2011-10-03 00:00:00,2011-10-03 00:00:00
1,2,3,52,7,,8,2011-10-04,2011,10,40,2011-10-04 00:00:00,2011-10-04 00:00:00
1,2,4,52,5,,8,2011-09-13,2011,9,37,2011-09-13 00:00:00,2011-09-13 00:00:00
1,2,4,52,5,,8,2011-09-14,2011,9,37,2011-09-14 00:00:00,2011-09-14 00:00:00
1,2,4,52,5,,8,2011-09-15,2011,9,37,2011-09-15 00:00:00,2011-09-15 00:00:00
1,2,4,52,5,,8,2011-09-16,2011,9,37,2011-09-16 00:00:00,2011-09-16 00:00:00
1,2,4,52,5,,8,2011-09-19,2011,9,38,2011-09-19 00:00:00,2011-09-19 00:00:00
1,2,4,52,5,,8,2011-09-20,2011,9,38,2011-09-20 00:00:00,2011-09-20 00:00:00
1,2,4,52,5,,8,2011-09-21,2011,9,38,2011-09-21 00:00:00,2011-09-21 00:00:00
1,2,4,52,5,,8,2011-09-22,2011,9,38,2011-09-22 00:00:00,2011-09-22 00:00:00
1,2,4,52,5,,8,2011-09-23,2011,9,38,2011-09-23 00:00:00,2011-09-23 00:00:00
1,2,4,52,5,,8,2011-09-26,2011,9,39,2011-09-26 00:00:00,2011-09-26 00:00:00
1,2,4,52,5,,8,2011-09-27,2011,9,39,2011-09-27 00:00:00,2011-09-27 00:00:00
1,2,4,52,5,,8,2011-09-28,2011,9,39,2011-09-28 00:00:00,2011-09-28 00:00:00
1,2,4,52,5,,8,2011-09-29,2011,9,39,2011-09-29 00:00:00,2011-09-29 00:00:00
1,2,4,52,5,,8,2011-09-30,2011,9,39,2011-09-30 00:00:00,2011-09-30 00:00:00
1,2,4,52,5,,8,2011-10-03,2011,10,40,2011-10-03 00:00:00,2011-10-03 00:00:00
1,2,4,52,5,,8,2011-10-04,2011,10,40,2011-10-04 00:00:00,2011-10-04 00:00:00
1,2,5,54,6,,8,2011-09-13,2011,9,37,2011-09-13 00:00:00,2011-09-13 00:00:00
1,2,5,54,6,,8,2011-09-14,2011,9,37,2011-09-14 00:00:00,2011-09-14 00:00:00
1,2,5,54,6,,8,2011-09-15,2011,9,37,2011-09-15 00:00:00,2011-09-15 00:00:00
1,2,5,54,6,,8,2011-09-16,2011,9,37,2011-09-16 00:00:00,2011-09-16 00:00:00
1,2,5,54,6,,8,2011-09-19,2011,9,38,2011-09-19 00:00:00,2011-09-19 00:00:00
1,2,5,54,6,,8,2011-09-20,2011,9,38,2011-09-20 00:00:00,2011-09-20 00:00:00
1,2,5,54,6,,8,2011-09-21,2011,9,38,2011-09-21 00:00:00,2011-09-21 00:00:00
1,2,5,54,6,,8,2011-09-22,2011,9,38,2011-09-22 00:00:00,2011-09-22 00:00:00
1,2,5,54,6,,8,2011-09-23,2011,9,38,2011-09-23 00:00:00,2011-09-23 00:00:00
1,2,5,54,6,,8,2011-09-26,2011,9,39,2011-09-26 00:00:00,2011-09-26 00:00:00
1,2,5,54,6,,8,2011-09-27,2011,9,39,2011-09-27 00:00:00,2011-09-27 00:00:00
1,2,5,54,6,,8,2011-09-28,2011,9,39,2011-09-28 00:00:00,2011-09-28 00:00:00
1,2,5,54,6,,8,2011-09-29,2011,9,39,2011-09-29 00:00:00,2011-09-29 00:00:00
1,2,5,54,6,,8,2011-09-30,2011,9,39,2011-09-30 00:00:00,2011-09-30 00:00:00
1,2,5,54,6,,8,2011-10-03,2011,10,40,2011-10-03 00:00:00,2011-10-03 00:00:00
1,2,5,54,6,,8,2011-10-04,2011,10,40,2011-10-04 00:00:00,2011-10-04 00:00:00
1,2,5,54,6,,8,2011-10-05,2011,10,40,2011-10-05 00:00:00,2011-10-05 00:00:00
1,2,5,54,6,,8,2011-10-06,2011,10,40,2011-10-06 00:00:00,2011-10-06 00:00:00
1,2,5,54,6,,8,2011-10-07,2011,10,40,2011-10-07 00:00:00,2011-10-07 00:00:00
1,2,6,54,5,,8,2011-09-13,2011,9,37,2011-09-13 00:00:00,2011-09-13 00:00:00
1,2,6,54,5,,8,2011-09-14,2011,9,37,2011-09-14 00:00:00,2011-09-14 00:00:00
1,2,6,54,5,,8,2011-09-15,2011,9,37,2011-09-15 00:00:00,2011-09-15 00:00:00
1,2,6,54,5,,8,2011-09-16,2011,9,37,2011-09-16 00:00:00,2011-09-16 00:00:00
1,2,6,54,5,,8,2011-09-19,2011,9,38,2011-09-19 00:00:00,2011-09-19 00:00:00
1,2,6,54,5,,8,2011-09-20,2011,9,38,2011-09-20 00:00:00,2011-09-20 00:00:00
1,2,6,54,5,,8,2011-09-21,2011,9,38,2011-09-21 00:00:00,2011-09-21 00:00:00
1,2,6,54,5,,8,2011-09-22,2011,9,38,2011-09-22 00:00:00,2011-09-22 00:00:00
1,2,6,54,5,,8,2011-09-23,2011,9,38,2011-09-23 00:00:00,2011-09-23 00:00:00
1,2,6,54,5,,8,2011-09-26,2011,9,39,2011-09-26 00:00:00,2011-09-26 00:00:00
1,2,6,54,5,,8,2011-09-27,2011,9,39,2011-09-27 00:00:00,2011-09-27 00:00:00
1,2,6,54,5,,8,2011-09-28,2011,9,39,2011-09-28 00:00:00,2011-09-28 00:00:00
1,2,6,54,5,,8,2011-09-29,2011,9,39,2011-09-29 00:00:00,2011-09-29 00:00:00
1,2,6,54,5,,8,2011-09-30,2011,9,39,2011-09-30 00:00:00,2011-09-30 00:00:00
1,2,6,54,5,,8,2011-10-03,2011,10,40,2011-10-03 00:00:00,2011-10-03 00:00:00
1,2,6,54,5,,8,2011-10-04,2011,10,40,2011-10-04 00:00:00,2011-10-04 00:00:00
1,2,6,54,5,,8,2011-10-05,2011,10,40,2011-10-05 00:00:00,2011-10-05 00:00:00
1,2,6,54,5,,8,2011-10-06,2011,10,40,2011-10-06 00:00:00,2011-10-06 00:00:00
1,2,6,54,5,,8,2011-10-07,2011,10,40,2011-10-07 00:00:00,2011-10-07 00:00:00
1,2,7,55,6,,8,2011-09-13,2011,9,37,2011-09-13 00:00:00,2011-09-13 00:00:00
1,2,7,55,6,,8,2011-09-14,2011,9,37,2011-09-14 00:00:00,2011-09-14 00:00:00
1,2,7,55,6,,8,2011-09-15,2011,9,37,2011-09-15 00:00:00,2011-09-15 00:00:00
1,2,7,55,6,,8,2011-09-16,2011,9,37,2011-09-16 00:00:00,2011-09-16 00:00:00
1,2,7,55,6,,8,2011-09-19,2011,9,38,2011-09-19 00:00:00,2011-09-19 00:00:00
1,2,7,55,6,,8,2011-09-20,2011,9,38,2011-09-20 00:00:00,2011-09-20 00:00:00
1,2,7,55,6,,8,2011-09-21,2011,9,38,2011-09-21 00:00:00,2011-09-21 00:00:00
1,2,7,55,6,,8,2011-09-22,2011,9,38,2011-09-22 00:00:00,2011-09-22 00:00:00
1,2,7,55,6,,8,2011-09-23,2011,9,38,2011-09-23 00:00:00,2011-09-23 00:00:00
1,2,7,55,6,,8,2011-09-26,2011,9,39,2011-09-26 00:00:00,2011-09-26 00:00:00
1,2,7,55,6,,8,2011-09-27,2011,9,39,2011-09-27 00:00:00,2011-09-27 00:00:00
1,2,7,55,6,,8,2011-09-28,2011,9,39,2011-09-28 00:00:00,2011-09-28 00:00:00
1,2,7,55,6,,8,2011-09-29,2011,9,39,2011-09-29 00:00:00,2011-09-29 00:00:00
1,2,7,55,6,,8,2011-09-30,2011,9,39,2011-09-30 00:00:00,2011-09-30 00:00:00
1,2,7,55,6,,8,2011-10-03,2011,10,40,2011-10-03 00:00:00,2011-10-03 00:00:00
1,2,7,55,6,,8,2011-10-04,2011,10,40,2011-10-04 00:00:00,2011-10-04 00:00:00
1,2,7,55,6,,8,2011-10-05,2011,10,40,2011-10-05 00:00:00,2011-10-05 00:00:00
1,2,7,55,6,,8,2011-10-06,2011,10,40,2011-10-06 00:00:00,2011-10-06 00:00:00
1,2,8,55,6,,8,2011-09-13,2011,9,37,2011-09-13 00:00:00,2011-09-13 00:00:00
1,2,8,55,6,,8,2011-09-14,2011,9,37,2011-09-14 00:00:00,2011-09-14 00:00:00
1,2,8,55,6,,8,2011-09-15,2011,9,37,2011-09-15 00:00:00,2011-09-15 00:00:00
1,2,8,55,6,,8,2011-09-16,2011,9,37,2011-09-16 00:00:00,2011-09-16 00:00:00
1,2,8,55,6,,8,2011-09-19,2011,9,38,2011-09-19 00:00:00,2011-09-19 00:00:00
1,2,8,55,6,,8,2011-09-20,2011,9,38,2011-09-20 00:00:00,2011-09-20 00:00:00
1,2,8,55,6,,8,2011-09-21,2011,9,38,2011-09-21 00:00:00,2011-09-21 00:00:00
1,2,8,55,6,,8,2011-09-22,2011,9,38,2011-09-22 00:00:00,2011-09-22 00:00:00
1,2,8,55,6,,8,2011-09-23,2011,9,38,2011-09-23 00:00:00,2011-09-23 00:00:00
1,2,8,55,6,,8,2011-09-26,2011,9,39,2011-09-26 00:00:00,2011-09-26 00:00:00
1,2,8,55,6,,8,2011-09-27,2011,9,39,2011-09-27 00:00:00,2011-09-27 00:00:00
1,2,8,55,6,,8,2011-09-28,2011,9,39,2011-09-28 00:00:00,2011-09-28 00:00:00
1,2,8,55,6,,8,2011-09-29,2011,9,39,2011-09-29 00:00:00,2011-09-29 00:00:00
1,2,8,55,6,,8,2011-09-30,2011,9,39,2011-09-30 00:00:00,2011-09-30 00:00:00
1,2,8,55,6,,8,2011-10-03,2011,10,40,2011-10-03 00:00:00,2011-10-03 00:00:00
1,2,8,55,6,,8,2011-10-04,2011,10,40,2011-10-04 00:00:00,2011-10-04 00:00:00
1,2,8,55,6,,8,2011-10-05,2011,10,40,2011-10-05 00:00:00,2011-10-05 00:00:00
1,2,8,55,6,,8,2011-10-06,2011,10,40,2011-10-06 00:00:00,2011-10-06 00:00:00
1,2,9,56,7,,8,2011-09-13,2011,9,37,2011-09-13 00:00:00,2011-09-13 00:00:00
1,2,9,56,7,,8,2011-09-14,2011,9,37,2011-09-14 00:00:00,2011-09-14 00:00:00
1,2,9,56,7,,8,2011-09-15,2011,9,37,2011-09-15 00:00:00,2011-09-15 00:00:00
1,2,9,56,7,,8,2011-09-16,2011,9,37,2011-09-16 00:00:00,2011-09-16 00:00:00
1,2,9,56,7,,8,2011-09-19,2011,9,38,2011-09-19 00:00:00,2011-09-19 00:00:00
1,2,9,56,7,,8,2011-09-20,2011,9,38,2011-09-20 00:00:00,2011-09-20 00:00:00
1,2,9,56,7,,8,2011-09-21,2011,9,38,2011-09-21 00:00:00,2011-09-21 00:00:00
1,2,9,56,7,,8,2011-09-22,2011,9,38,2011-09-22 00:00:00,2011-09-22 00:00:00
1,2,9,56,7,,8,2011-09-23,2011,9,38,2011-09-23 00:00:00,2011-09-23 00:00:00
1,2,9,56,7,,8,2011-09-26,2011,9,39,2011-09-26 00:00:00,2011-09-26 00:00:00
1,2,9,56,7,,8,2011-09-27,2011,9,39,2011-09-27 00:00:00,2011-09-27 00:00:00
1,2,9,56,7,,8,2011-09-28,2011,9,39,2011-09-28 00:00:00,2011-09-28 00:00:00
1,2,9,56,7,,8,2011-09-29,2011,9,39,2011-09-29 00:00:00,2011-09-29 00:00:00
1,2,9,56,7,,8,2011-09-30,2011,9,39,2011-09-30 00:00:00,2011-09-30 00:00:00
1,2,9,56,7,,8,2011-10-03,2011,10,40,2011-10-03 00:00:00,2011-10-03 00:00:00
1,2,9,56,7,,8,2011-10-04,2011,10,40,2011-10-04 00:00:00,2011-10-04 00:00:00
1,2,9,56,7,,8,2011-10-05,2011,10,40,2011-10-05 00:00:00,2011-10-05 00:00:00
1,2,10,56,5,,8,2011-09-13,2011,9,37,2011-09-13 00:00:00,2011-09-13 00:00:00
1,2,10,56,5,,8,2011-09-14,2011,9,37,2011-09-14 00:00:00,2011-09-14 00:00:00
1,2,10,56,5,,8,2011-09-15,2011,9,37,2011-09-15 00:00:00,2011-09-15 00:00:00
